item_id,customer_id,sale
800,1252,1
788,2629,1
868,2778,1
620,696,1
644,3226,1
826,3481,1
699,3481,1
501,991,1
386,1327,1
161,1327,1
753,1125,1
753,2343,1
35,3082,1
251,3083,1
255,3083,1
64,3083,1
498,1611,1
868,227,1
292,1410,1
803,2832,1
35,561,1
388,2420,1
221,2134,1
13,2134,1
803,1612,1
380,1612,1
243,3084,1
386,1411,1
380,1411,1
432,1411,1
649,1185,1
0,167,1
387,168,1
584,3019,1
23,3019,1
471,3019,1
827,3371,1
874,2890,1
781,1879,1
564,3020,1
669,1328,1
952,1328,1
423,1328,1
157,3150,1
386,3482,1
70,3372,1
118,3373,1
4,3373,1
756,2005,1
343,2005,1
283,2630,1
781,2630,1
69,1412,1
105,3552,1
139,2262,1
94,1880,1
45,1050,1
680,1050,1
295,759,1
569,759,1
271,1613,1
601,1253,1
832,1253,1
699,1253,1
387,423,1
753,228,1
773,362,1
498,362,1
476,1126,1
864,1820,1
1035,1820,1
423,3151,1
206,3151,1
634,1543,1
972,2195,1
129,1480,1
803,1051,1
924,917,1
634,917,1
427,917,1
365,2196,1
798,2196,1
66,2196,1
634,1684,1
974,562,1
699,844,1
630,2833,1
388,1685,1
359,1685,1
258,1685,1
753,93,1
493,424,1
590,1614,1
235,1615,1
699,2779,1
669,992,1
699,760,1
787,760,1
227,169,1
136,169,1
181,169,1
939,2953,1
433,3483,1
105,3483,1
699,1329,1
75,1329,1
216,1413,1
493,2699,1
20,3152,1
783,1186,1
149,2197,1
305,3418,1
456,425,1
973,425,1
105,1187,1
814,563,1
254,3553,1
150,3553,1
94,3553,1
25,1616,1
512,1616,1
33,1616,1
88,1616,1
75,1616,1
788,1616,1
115,2954,1
267,2555,1
376,489,1
943,3419,1
1014,3419,1
288,229,1
965,1254,1
292,1254,1
963,1254,1
380,2421,1
404,2421,1
206,2421,1
129,2421,1
788,2421,1
890,2421,1
233,2421,1
828,1330,1
753,1881,1
161,918,1
92,1414,1
120,845,1
23,1255,1
411,1255,1
565,2344,1
331,564,1
0,3021,1
343,3021,1
907,28,1
728,170,1
654,170,1
785,2631,1
926,2263,1
667,2632,1
761,2632,1
868,2632,1
939,1331,1
2,1331,1
105,1331,1
934,1544,1
564,993,1
574,3420,1
259,3374,1
92,3484,1
675,3484,1
207,1052,1
989,1821,1
730,3554,1
105,2264,1
176,2264,1
803,1127,1
139,1127,1
225,2891,1
548,2265,1
538,1752,1
997,1753,1
654,2006,1
35,1053,1
891,1332,1
299,3227,1
423,2266,1
997,426,1
537,2892,1
161,2700,1
243,2834,1
561,3291,1
699,2556,1
94,3153,1
889,94,1
254,3022,1
914,1481,1
79,95,1
514,95,1
176,1256,1
788,846,1
992,1944,1
929,3228,1
634,3228,1
33,2557,1
565,1617,1
699,2780,1
902,1054,1
94,3555,1
452,2701,1
748,2955,1
420,2067,1
863,2485,1
115,2781,1
481,2781,1
82,363,1
4,363,1
868,363,1
733,1055,1
536,2486,1
512,2486,1
77,3292,1
119,96,1
955,761,1
902,761,1
585,2487,1
1006,490,1
378,490,1
360,490,1
564,490,1
413,1545,1
975,1056,1
533,1686,1
724,1057,1
211,2135,1
272,1945,1
1001,2198,1
518,3154,1
23,3023,1
88,171,1
312,2267,1
295,2267,1
80,2267,1
138,847,1
389,1188,1
259,2488,1
101,1257,1
387,1189,1
440,1189,1
493,3421,1
909,3421,1
1012,3421,1
498,2558,1
692,1482,1
82,848,1
256,427,1
929,1415,1
258,3085,1
556,1128,1
718,2199,1
556,697,1
105,1333,1
1037,762,1
305,762,1
868,1334,1
533,1618,1
951,919,1
393,2956,1
667,1258,1
1001,2136,1
827,2136,1
553,2136,1
386,565,1
302,1546,1
254,616,1
538,2702,1
494,3155,1
401,230,1
101,1259,1
873,698,1
868,2422,1
295,994,1
345,172,1
990,920,1
455,3293,1
726,1483,1
855,1483,1
156,2489,1
449,2559,1
97,2893,1
748,3156,1
574,3156,1
952,97,1
225,2200,1
129,1416,1
925,1416,1
339,3294,1
461,3024,1
271,3024,1
105,3024,1
486,1335,1
105,1335,1
781,1335,1
320,1335,1
524,2490,1
161,921,1
70,2633,1
859,3422,1
773,3422,1
561,491,1
649,763,1
213,763,1
253,566,1
81,1882,1
561,2268,1
702,617,1
561,1687,1
651,1687,1
69,2423,1
396,231,1
28,1336,1
228,699,1
194,1260,1
603,1261,1
82,618,1
832,1337,1
513,3086,1
254,1417,1
499,2560,1
101,2560,1
737,1058,1
56,1058,1
105,3485,1
6,492,1
1006,492,1
894,849,1
699,2068,1
579,1484,1
792,1338,1
105,3157,1
105,1339,1
471,1754,1
170,3375,1
456,764,1
761,764,1
947,764,1
493,764,1
258,1340,1
873,1262,1
1006,1547,1
955,1547,1
233,1547,1
298,1547,1
797,2561,1
448,2424,1
792,2703,1
906,2703,1
852,2703,1
448,1059,1
827,29,1
33,364,1
603,364,1
336,2007,1
10,3376,1
139,3376,1
603,3158,1
955,2835,1
744,1688,1
129,1883,1
901,2425,1
718,1060,1
37,1060,1
603,3295,1
449,3377,1
1010,2345,1
776,2345,1
161,1619,1
521,2957,1
997,2957,1
86,3087,1
887,30,1
890,30,1
318,3378,1
832,1418,1
282,365,1
661,365,1
994,1620,1
205,2704,1
423,2704,1
805,493,1
161,232,1
386,765,1
327,1548,1
993,1190,1
478,619,1
873,619,1
699,2426,1
197,3025,1
803,1621,1
221,2491,1
548,2492,1
166,3229,1
397,3229,1
398,2562,1
652,2562,1
849,3088,1
105,98,1
761,1061,1
498,3026,1
437,850,1
939,850,1
70,3027,1
82,2836,1
94,2782,1
235,2782,1
137,922,1
105,922,1
943,2201,1
254,2269,1
176,2069,1
868,3230,1
882,3486,1
82,3487,1
105,2202,1
658,2958,1
868,2958,1
275,1263,1
295,2705,1
349,2837,1
699,2837,1
730,2837,1
788,2346,1
254,99,1
437,766,1
574,2706,1
386,2706,1
699,2493,1
44,1341,1
795,2563,1
669,2563,1
456,2137,1
868,1755,1
807,2707,1
423,2347,1
387,173,1
952,851,1
331,1419,1
336,923,1
338,923,1
105,852,1
568,1191,1
930,3556,1
885,494,1
498,2634,1
873,2783,1
171,2783,1
258,1689,1
410,3296,1
667,567,1
952,767,1
456,3297,1
537,1485,1
788,3557,1
986,2838,1
94,2564,1
161,3089,1
773,303,1
623,3423,1
92,3423,1
795,3423,1
867,3423,1
423,3423,1
509,3423,1
129,3423,1
699,1342,1
615,428,1
734,233,1
207,233,1
518,1946,1
914,2070,1
418,2070,1
575,31,1
161,768,1
118,2635,1
713,2008,1
892,2008,1
338,2008,1
283,2008,1
890,3424,1
161,3424,1
929,3424,1
54,2636,1
498,3298,1
947,1622,1
112,2494,1
970,1756,1
1038,2270,1
516,3159,1
377,3379,1
832,2894,1
336,2138,1
6,2139,1
868,1343,1
266,1343,1
759,100,1
161,1947,1
756,3231,1
17,3231,1
163,304,1
562,3299,1
768,3299,1
978,3299,1
245,3299,1
643,3299,1
132,568,1
82,3028,1
855,1264,1
784,305,1
212,924,1
169,3488,1
295,2427,1
387,2895,1
129,2959,1
713,2203,1
253,2204,1
170,1344,1
926,1344,1
997,1344,1
161,32,1
286,3232,1
870,1062,1
161,769,1
504,1345,1
211,1345,1
975,495,1
356,174,1
952,496,1
475,496,1
824,496,1
105,496,1
386,496,1
827,2708,1
27,3160,1
1001,2960,1
198,2428,1
537,1063,1
28,3161,1
646,1064,1
258,1420,1
714,1420,1
271,1420,1
147,1065,1
258,101,1
492,995,1
792,2348,1
442,2709,1
943,306,1
386,1129,1
133,620,1
95,1066,1
62,700,1
377,366,1
80,2140,1
699,2140,1
105,3425,1
666,1192,1
449,1346,1
532,2141,1
136,2565,1
197,307,1
829,307,1
321,497,1
290,3233,1
748,1549,1
105,3489,1
947,996,1
258,1130,1
456,1690,1
14,1623,1
466,621,1
792,1948,1
449,1822,1
699,1822,1
687,1949,1
1025,3090,1
773,1624,1
952,429,1
35,3162,1
380,3162,1
386,3162,1
176,2961,1
1032,1550,1
454,1131,1
487,3426,1
1010,1132,1
785,3558,1
116,1691,1
494,2962,1
794,1950,1
428,308,1
295,430,1
386,234,1
0,234,1
730,33,1
947,102,1
1010,2271,1
384,3490,1
984,1193,1
105,1193,1
295,1193,1
936,1067,1
378,1067,1
495,1067,1
505,1067,1
33,1067,1
136,1067,1
82,1067,1
699,997,1
868,3163,1
748,2071,1
171,701,1
887,701,1
171,2710,1
184,2784,1
889,103,1
687,3491,1
44,3559,1
326,3559,1
1021,770,1
386,2072,1
603,2839,1
37,2839,1
380,1951,1
161,1951,1
305,1951,1
161,104,1
241,104,1
46,104,1
13,104,1
54,3300,1
645,2009,1
350,1265,1
76,1265,1
792,105,1
85,622,1
456,2073,1
349,498,1
699,498,1
44,498,1
471,2495,1
792,2495,1
54,2010,1
1008,2711,1
243,2272,1
652,2272,1
536,1757,1
136,569,1
1006,2712,1
360,2712,1
376,2712,1
141,3164,1
489,2566,1
951,3029,1
758,623,1
1001,1692,1
940,3560,1
504,3560,1
533,1347,1
990,1347,1
993,1486,1
82,1348,1
369,3165,1
308,3234,1
401,3166,1
885,3561,1
537,3561,1
235,3427,1
699,1884,1
433,235,1
95,235,1
384,235,1
494,2713,1
386,2840,1
494,2273,1
513,2273,1
797,1487,1
77,1487,1
137,1266,1
745,771,1
295,771,1
750,771,1
773,771,1
491,771,1
797,3030,1
254,1488,1
386,1885,1
159,1952,1
568,1952,1
292,2714,1
520,2429,1
161,1758,1
70,2496,1
533,2496,1
161,1489,1
35,853,1
623,499,1
715,2274,1
873,2274,1
666,34,1
827,2896,1
433,1759,1
375,624,1
349,624,1
118,2430,1
1002,772,1
699,772,1
72,854,1
920,854,1
986,773,1
970,3380,1
134,3235,1
926,3235,1
938,2963,1
699,1267,1
469,3091,1
54,3091,1
1001,925,1
386,500,1
756,2205,1
423,2142,1
243,2206,1
161,1068,1
709,926,1
95,926,1
788,2964,1
910,2964,1
878,3167,1
205,1551,1
726,1551,1
1022,1551,1
756,855,1
1003,2965,1
828,236,1
687,2715,1
647,1693,1
997,1490,1
492,1069,1
8,2897,1
6,2966,1
280,2966,1
299,2143,1
428,1953,1
997,1953,1
17,2349,1
751,2841,1
105,1760,1
386,2716,1
946,106,1
919,2497,1
574,2785,1
713,570,1
287,570,1
536,570,1
273,702,1
219,702,1
140,1694,1
784,1694,1
82,2717,1
449,367,1
717,367,1
96,367,1
105,367,1
708,175,1
387,3236,1
787,309,1
797,309,1
274,2498,1
669,2567,1
603,1761,1
603,571,1
873,2568,1
989,2499,1
359,1349,1
827,3168,1
129,1823,1
136,1886,1
449,431,1
313,35,1
105,35,1
69,1887,1
348,501,1
331,1625,1
59,1350,1
959,1350,1
952,2207,1
255,2207,1
824,2207,1
266,2569,1
518,774,1
377,2011,1
997,3031,1
66,3562,1
985,2500,1
320,2500,1
324,856,1
746,2012,1
499,2012,1
885,2012,1
452,176,1
787,368,1
181,368,1
713,368,1
449,368,1
253,2144,1
894,36,1
1039,3092,1
92,3492,1
18,3492,1
602,3492,1
479,2350,1
161,2350,1
423,1351,1
873,1351,1
828,1351,1
975,1351,1
423,2208,1
1016,2208,1
699,2637,1
748,2637,1
609,1888,1
287,1824,1
792,3301,1
649,310,1
449,2570,1
454,3302,1
699,3303,1
868,311,1
68,3093,1
156,1268,1
386,1268,1
931,1268,1
22,1268,1
450,1268,1
778,1268,1
226,1268,1
938,1268,1
423,1268,1
105,1268,1
100,1825,1
797,1825,1
952,1825,1
82,1825,1
273,1825,1
775,1825,1
1006,1825,1
393,625,1
560,775,1
650,3304,1
202,3094,1
699,3094,1
244,3094,1
827,1954,1
989,1133,1
848,2209,1
687,2209,1
784,1889,1
219,572,1
989,857,1
305,1762,1
729,1552,1
39,1552,1
105,1352,1
386,703,1
997,2074,1
708,2786,1
105,2786,1
901,3305,1
728,177,1
868,3493,1
748,1194,1
773,1194,1
254,2013,1
499,1070,1
628,1070,1
207,2718,1
699,237,1
480,2351,1
630,573,1
938,1695,1
386,1695,1
832,3032,1
730,2210,1
471,2210,1
622,2967,1
433,1553,1
678,1491,1
801,3237,1
1000,3237,1
314,3237,1
136,1626,1
193,1627,1
301,1627,1
202,626,1
589,1763,1
386,1353,1
161,238,1
384,3494,1
699,3494,1
444,1134,1
882,1134,1
549,1134,1
387,1826,1
219,2352,1
843,3381,1
820,3033,1
211,2787,1
88,2787,1
179,1890,1
934,2571,1
792,369,1
35,239,1
748,2353,1
276,2638,1
95,2638,1
37,927,1
176,2275,1
95,2075,1
343,1071,1
135,1071,1
335,1071,1
380,2276,1
16,2276,1
185,704,1
429,1195,1
497,1195,1
161,3563,1
456,998,1
343,1492,1
930,1354,1
955,502,1
197,3306,1
103,2572,1
54,37,1
471,999,1
909,858,1
598,107,1
93,1764,1
512,432,1
708,432,1
22,432,1
699,3307,1
980,2898,1
863,2898,1
756,2898,1
926,2898,1
236,1355,1
856,1355,1
852,38,1
114,39,1
1021,3034,1
974,1765,1
136,859,1
50,2277,1
86,2277,1
637,2277,1
7,2277,1
792,2277,1
1034,2277,1
287,2277,1
834,2277,1
248,2277,1
136,2431,1
19,627,1
850,627,1
229,627,1
161,2573,1
105,3095,1
96,3095,1
624,3095,1
433,3095,1
1013,1891,1
398,1891,1
699,3382,1
423,3382,1
513,3096,1
331,928,1
1013,2145,1
233,2788,1
748,1493,1
235,2968,1
620,1269,1
341,1269,1
497,1421,1
159,2639,1
699,1827,1
493,1827,1
952,860,1
151,2278,1
948,2278,1
393,2278,1
608,2278,1
33,240,1
832,1628,1
436,2432,1
584,1135,1
69,108,1
80,108,1
94,929,1
792,312,1
643,2501,1
518,1494,1
673,1955,1
64,1072,1
650,1356,1
773,370,1
556,2574,1
269,2574,1
928,2574,1
653,1073,1
161,3035,1
975,1629,1
305,1074,1
827,2076,1
94,3238,1
518,3097,1
21,930,1
271,2502,1
423,2502,1
101,2899,1
696,3036,1
730,3036,1
839,3239,1
634,3169,1
129,3169,1
132,1696,1
161,503,1
295,2640,1
198,2969,1
997,2503,1
826,2503,1
132,1422,1
22,1136,1
98,1136,1
409,861,1
529,2014,1
203,2970,1
795,2077,1
161,2077,1
795,1697,1
499,1697,1
105,1697,1
110,2354,1
126,628,1
792,628,1
129,2078,1
139,1495,1
851,1270,1
452,1828,1
82,3383,1
824,1554,1
2,3240,1
975,776,1
518,1766,1
791,1766,1
171,40,1
997,40,1
101,1000,1
105,3037,1
574,1829,1
183,1829,1
603,1271,1
832,1272,1
735,1272,1
96,1272,1
139,1272,1
271,1767,1
603,1075,1
1001,2211,1
797,3495,1
156,1137,1
966,2504,1
841,3564,1
56,2842,1
299,2842,1
22,2079,1
708,2079,1
751,3038,1
16,1768,1
386,3039,1
827,2575,1
784,2355,1
868,1830,1
361,1830,1
609,1830,1
380,3170,1
718,3170,1
603,2576,1
103,2279,1
787,629,1
848,2641,1
699,2641,1
386,3098,1
603,1138,1
713,3308,1
518,3309,1
512,3496,1
483,3496,1
386,777,1
139,1423,1
780,3241,1
44,3310,1
413,1496,1
920,3497,1
736,2719,1
603,371,1
386,41,1
82,3099,1
253,2080,1
452,2280,1
556,2720,1
455,1424,1
1012,1425,1
94,2081,1
254,1555,1
449,2843,1
337,1630,1
377,1630,1
1010,1630,1
454,862,1
425,2721,1
696,1497,1
533,3242,1
975,2356,1
521,2281,1
90,2281,1
161,1076,1
533,2505,1
82,1077,1
545,2900,1
197,3384,1
82,1498,1
409,1498,1
559,2212,1
568,2213,1
105,3243,1
715,3243,1
76,2146,1
533,1556,1
461,313,1
94,2147,1
298,2357,1
715,3311,1
748,1499,1
12,314,1
518,1956,1
336,2506,1
959,1631,1
859,2789,1
1021,3171,1
525,42,1
129,2901,1
399,3565,1
298,504,1
386,504,1
713,3312,1
456,1001,1
696,1001,1
380,1001,1
518,1001,1
431,43,1
105,3100,1
699,1892,1
826,1892,1
649,2082,1
105,2082,1
295,1769,1
256,109,1
928,863,1
667,863,1
911,1196,1
868,1357,1
792,2015,1
423,3172,1
967,778,1
338,778,1
153,1500,1
752,1500,1
539,1500,1
449,3313,1
452,3313,1
498,3428,1
437,2148,1
399,2083,1
338,1426,1
386,1426,1
868,2282,1
161,2282,1
773,1501,1
129,574,1
386,779,1
46,779,1
699,110,1
603,1698,1
792,2016,1
376,2433,1
636,3173,1
850,3173,1
832,1427,1
792,3101,1
202,505,1
432,505,1
395,780,1
96,1831,1
748,1078,1
869,1502,1
462,1502,1
254,1002,1
713,2844,1
44,2844,1
105,2844,1
962,1770,1
132,1557,1
456,931,1
94,931,1
3,931,1
784,3314,1
417,3314,1
131,575,1
780,575,1
654,3244,1
1008,2971,1
1010,2971,1
96,2971,1
105,2971,1
449,2971,1
1030,1503,1
432,2214,1
826,2577,1
1000,2577,1
45,315,1
432,315,1
868,3315,1
821,864,1
136,2084,1
949,2084,1
202,781,1
139,2902,1
252,2507,1
868,1197,1
105,1197,1
718,1197,1
716,372,1
238,1632,1
873,178,1
726,2508,1
1022,1198,1
534,1893,1
1001,1003,1
781,44,1
491,865,1
855,2790,1
197,3316,1
277,705,1
646,1358,1
624,3429,1
423,3245,1
413,2283,1
471,3385,1
646,3385,1
423,932,1
105,111,1
635,2358,1
403,630,1
1013,2284,1
559,1273,1
926,179,1
49,706,1
22,1699,1
788,1699,1
132,933,1
518,3317,1
58,1079,1
225,3566,1
782,1139,1
625,1139,1
23,1139,1
96,707,1
1006,631,1
564,631,1
1033,1633,1
855,1633,1
803,1771,1
134,782,1
968,782,1
82,782,1
595,2642,1
364,45,1
913,45,1
225,866,1
988,180,1
407,180,1
533,3318,1
377,3318,1
603,241,1
498,1700,1
803,1558,1
664,1080,1
76,1701,1
559,1701,1
564,1702,1
748,1702,1
521,2434,1
386,1703,1
92,3498,1
84,3498,1
246,3498,1
50,3499,1
64,3499,1
475,3499,1
255,3499,1
495,3499,1
776,3499,1
105,3499,1
759,3499,1
295,2085,1
96,2903,1
560,708,1
1000,112,1
124,2285,1
485,2285,1
873,2285,1
868,1832,1
556,373,1
470,3246,1
973,2972,1
730,1704,1
139,2578,1
873,709,1
139,709,1
94,2791,1
920,783,1
937,632,1
853,2215,1
344,242,1
903,1894,1
533,2643,1
896,710,1
336,1504,1
699,2086,1
873,576,1
271,1559,1
16,1004,1
699,867,1
376,934,1
161,243,1
809,1274,1
873,2149,1
6,2087,1
926,2087,1
894,2087,1
788,1505,1
926,1505,1
423,1505,1
105,1505,1
364,181,1
393,181,1
171,633,1
105,633,1
622,316,1
699,3430,1
289,1772,1
432,1081,1
667,506,1
773,1634,1
952,1428,1
952,1428,1
137,1428,1
137,1428,1
669,1428,1
669,1428,1
376,1428,1
376,1428,1
386,1833,1
748,1140,1
433,182,1
699,2644,1
680,2435,1
510,1005,1
315,1199,1
523,1006,1
410,1275,1
258,2359,1
225,2359,1
847,1082,1
99,784,1
726,784,1
708,784,1
16,1429,1
885,1429,1
35,1083,1
336,1705,1
14,1007,1
142,1007,1
972,3567,1
326,3174,1
603,1008,1
832,2436,1
186,244,1
199,244,1
594,244,1
456,2150,1
101,46,1
985,3431,1
603,1957,1
913,1276,1
868,634,1
386,2437,1
180,2216,1
565,2216,1
911,317,1
129,2438,1
254,47,1
386,47,1
1018,183,1
6,183,1
403,183,1
298,635,1
792,1560,1
893,711,1
103,711,1
223,2904,1
97,2904,1
643,2217,1
197,2792,1
1039,712,1
380,1834,1
537,1834,1
877,1834,1
564,2722,1
493,2722,1
939,2722,1
454,2845,1
541,2845,1
183,2845,1
295,1141,1
827,3247,1
889,184,1
559,1142,1
681,1084,1
785,1143,1
707,2286,1
158,433,1
344,3040,1
140,2723,1
1001,1430,1
94,1430,1
792,636,1
66,636,1
699,374,1
258,1706,1
69,1144,1
105,1144,1
35,2724,1
844,637,1
962,3248,1
832,2509,1
94,638,1
788,1895,1
748,2088,1
82,3319,1
818,1707,1
776,318,1
655,1635,1
409,2287,1
494,935,1
221,1561,1
985,2793,1
966,868,1
22,868,1
254,3249,1
432,2725,1
105,2725,1
200,2725,1
397,1835,1
748,936,1
699,3175,1
634,2218,1
433,1773,1
816,3500,1
137,1009,1
708,1009,1
105,375,1
730,2017,1
748,2017,1
699,3320,1
887,507,1
699,1431,1
129,1896,1
94,1708,1
227,434,1
835,2439,1
870,2905,1
369,2905,1
456,3041,1
896,376,1
434,2973,1
895,2973,1
537,1774,1
70,1774,1
76,1958,1
197,319,1
176,2219,1
970,2219,1
946,2579,1
920,3176,1
127,2974,1
985,2974,1
253,2974,1
105,3432,1
699,3568,1
409,3177,1
336,3177,1
292,785,1
322,3102,1
623,3102,1
362,3102,1
82,3102,1
574,1277,1
47,1010,1
454,245,1
567,2288,1
512,2288,1
254,2288,1
497,869,1
380,869,1
713,2289,1
920,435,1
1019,435,1
393,435,1
423,435,1
788,435,1
105,435,1
370,1085,1
423,3569,1
76,577,1
110,577,1
298,577,1
221,577,1
608,577,1
295,3042,1
105,2360,1
271,1709,1
161,113,1
455,114,1
328,2580,1
136,2906,1
105,2906,1
856,2581,1
792,2361,1
533,713,1
567,1432,1
136,1432,1
564,3043,1
981,3044,1
386,1636,1
386,2151,1
994,3045,1
943,3045,1
651,3321,1
699,3321,1
96,2362,1
129,2975,1
972,2363,1
868,2645,1
1002,2645,1
115,714,1
778,1011,1
952,1011,1
827,3250,1
161,1710,1
381,2510,1
456,115,1
533,115,1
266,185,1
533,1562,1
258,2907,1
295,2582,1
136,246,1
414,1637,1
997,2089,1
997,1959,1
654,1278,1
384,1279,1
785,1086,1
630,2646,1
378,2646,1
395,2646,1
23,3178,1
343,1433,1
926,3103,1
666,3103,1
69,2647,1
171,2647,1
748,1836,1
336,1897,1
238,1897,1
501,1960,1
449,2726,1
497,3433,1
688,2648,1
423,937,1
69,639,1
634,639,1
221,320,1
456,2908,1
307,3179,1
96,3179,1
16,1280,1
500,3570,1
431,1200,1
537,1200,1
699,715,1
84,3571,1
651,3571,1
564,3434,1
917,3434,1
486,3180,1
5,2220,1
699,716,1
380,716,1
916,3046,1
737,116,1
137,786,1
533,1281,1
438,717,1
215,508,1
94,2152,1
437,3181,1
343,2018,1
623,377,1
1001,2909,1
518,2511,1
664,3572,1
271,509,1
792,436,1
82,578,1
750,437,1
161,2512,1
730,2976,1
974,2976,1
27,1638,1
136,438,1
498,1012,1
70,1775,1
242,510,1
242,2440,1
161,2440,1
20,3322,1
101,511,1
129,1282,1
82,3573,1
295,2727,1
699,3182,1
553,1711,1
414,1711,1
105,1434,1
386,2649,1
533,1961,1
713,1961,1
137,1961,1
161,3501,1
803,2221,1
295,3104,1
161,1837,1
1021,1087,1
920,579,1
883,439,1
966,439,1
703,439,1
633,439,1
617,439,1
32,439,1
873,2441,1
247,2441,1
889,3251,1
603,3435,1
802,3435,1
449,2728,1
440,378,1
832,3252,1
304,1435,1
1010,1435,1
994,3502,1
828,2910,1
20,2910,1
26,870,1
930,2513,1
486,2090,1
713,2090,1
682,1201,1
166,1201,1
861,1639,1
253,1639,1
906,1145,1
192,2977,1
987,2977,1
423,2977,1
326,2977,1
119,2977,1
873,1563,1
730,1563,1
69,2911,1
970,3574,1
94,1640,1
253,1202,1
640,1202,1
137,3503,1
600,512,1
873,640,1
667,641,1
792,321,1
761,1436,1
463,642,1
44,3323,1
22,3323,1
295,2583,1
1039,379,1
1015,1564,1
161,1564,1
105,580,1
821,580,1
576,2442,1
500,2442,1
111,2442,1
816,2442,1
676,2442,1
730,787,1
748,322,1
888,788,1
360,788,1
512,788,1
287,788,1
199,788,1
1006,788,1
402,788,1
423,788,1
475,788,1
717,788,1
948,788,1
824,788,1
105,788,1
6,643,1
393,1283,1
197,1283,1
171,1283,1
792,440,1
968,1088,1
966,1088,1
868,117,1
230,1437,1
136,2364,1
386,1898,1
339,789,1
491,247,1
343,248,1
13,118,1
682,118,1
985,118,1
100,3504,1
959,323,1
197,3324,1
207,2978,1
197,2650,1
1031,2091,1
343,2846,1
129,871,1
95,938,1
414,581,1
161,1712,1
667,3253,1
161,513,1
433,2729,1
487,119,1
796,1776,1
198,1565,1
492,2847,1
405,2847,1
721,1146,1
30,1146,1
69,120,1
997,3436,1
82,514,1
336,515,1
965,1641,1
784,3183,1
390,2979,1
13,1089,1
718,3047,1
171,3047,1
423,1899,1
94,324,1
966,2912,1
376,2912,1
713,1713,1
699,3575,1
863,3575,1
887,939,1
699,1359,1
386,2848,1
675,2848,1
335,2848,1
518,3325,1
634,940,1
452,3505,1
494,941,1
3,644,1
556,380,1
699,645,1
176,718,1
792,3105,1
890,2849,1
826,2365,1
518,2365,1
69,2365,1
994,1777,1
947,1777,1
970,1438,1
1032,186,1
990,186,1
518,186,1
543,1013,1
603,325,1
433,2153,1
286,1778,1
88,1778,1
105,942,1
827,1779,1
568,2222,1
80,2222,1
433,3048,1
82,2223,1
471,1203,1
634,790,1
997,1506,1
96,1506,1
620,943,1
423,943,1
423,187,1
699,3386,1
667,3386,1
952,2584,1
219,2092,1
675,2092,1
700,2443,1
449,2290,1
610,2290,1
711,2290,1
751,1360,1
810,1360,1
894,2019,1
105,2019,1
130,1014,1
450,2651,1
518,3437,1
147,3437,1
359,249,1
832,3438,1
136,121,1
105,2585,1
998,2585,1
637,872,1
105,872,1
792,2366,1
699,2093,1
271,2794,1
305,1962,1
518,3184,1
797,326,1
785,326,1
436,1714,1
689,2652,1
699,1204,1
877,1204,1
136,1963,1
420,2980,1
161,1361,1
523,2730,1
35,2730,1
790,2730,1
251,1147,1
795,1147,1
536,1147,1
115,1090,1
548,1090,1
873,2731,1
105,3254,1
101,3254,1
155,2514,1
502,3326,1
1035,1642,1
603,1642,1
699,944,1
699,2850,1
59,2850,1
95,2981,1
401,250,1
852,1566,1
834,1148,1
699,122,1
161,1362,1
343,719,1
22,3387,1
147,2367,1
824,3185,1
210,3185,1
427,2291,1
371,516,1
22,1900,1
171,3255,1
997,3106,1
129,3106,1
873,3106,1
748,123,1
423,3049,1
482,3049,1
803,3186,1
451,945,1
931,945,1
343,1567,1
243,2444,1
337,2444,1
799,2444,1
827,873,1
258,2653,1
299,720,1
623,2851,1
271,874,1
161,874,1
699,1205,1
560,1838,1
410,1838,1
1022,2795,1
161,2795,1
161,2368,1
40,251,1
603,3506,1
423,2094,1
910,3507,1
803,2913,1
1000,582,1
651,582,1
699,2095,1
386,3508,1
759,2732,1
858,2982,1
266,2292,1
386,2293,1
276,2293,1
518,3439,1
997,517,1
247,1964,1
696,1964,1
346,1964,1
270,1964,1
718,1964,1
215,1964,1
432,1964,1
832,791,1
730,2733,1
161,2733,1
386,1363,1
485,3327,1
675,3327,1
421,3327,1
699,2020,1
37,2020,1
136,3107,1
997,3107,1
214,327,1
280,2096,1
668,2445,1
970,721,1
784,2154,1
699,381,1
176,1364,1
699,3256,1
452,792,1
699,1568,1
256,1780,1
797,2914,1
94,2914,1
998,252,1
387,252,1
572,252,1
450,2224,1
668,646,1
809,646,1
397,646,1
751,2446,1
792,2446,1
584,793,1
92,793,1
225,793,1
80,1507,1
69,1507,1
827,794,1
354,2654,1
868,647,1
3,3576,1
225,3576,1
258,1149,1
293,1439,1
101,1439,1
71,1015,1
3,2734,1
82,2735,1
87,2735,1
92,2369,1
225,2369,1
834,1365,1
497,1365,1
829,1365,1
35,795,1
69,795,1
0,3577,1
114,3577,1
603,3440,1
423,796,1
437,648,1
105,648,1
751,648,1
603,648,1
211,3509,1
380,2655,1
455,2655,1
450,2655,1
362,2655,1
543,2655,1
878,441,1
455,2915,1
271,2097,1
718,797,1
692,2098,1
17,875,1
928,3388,1
699,3388,1
254,3388,1
500,3510,1
828,124,1
713,876,1
498,1901,1
537,3187,1
568,1284,1
584,48,1
105,48,1
423,48,1
94,48,1
649,2736,1
75,2656,1
69,2099,1
127,2447,1
970,946,1
586,946,1
512,946,1
129,946,1
753,3389,1
603,2852,1
482,1091,1
