order_id,customer_id,order_date,total_amount,status,updated_at
334,173,2025-01-30 19:50:35,5693.66,SHIPPED,2025-02-06 19:50:35
335,7,2024-12-16 12:24:01,1699.75,CANCELLED,2024-12-25 12:24:01
336,57,2025-03-17 02:30:04,3087.91,PENDING,2025-03-27 02:30:04
337,211,2024-12-13 08:41:03,134.16,DELIVERED,2024-12-17 08:41:03
338,167,2025-02-05 01:43:10,3602.63,DELIVERED,2025-02-06 01:43:10
339,36,2024-12-26 21:39:36,2009.0900000000001,PENDING,2024-12-26 21:39:36
340,78,2025-02-02 06:47:45,5254.889999999999,DELIVERED,2025-02-03 06:47:45
341,25,2025-02-18 01:59:00,44.72,SHIPPED,2025-02-26 01:59:00
342,35,2025-04-30 08:41:43,1088.17,DELIVERED,2025-05-07 08:41:43
343,95,2024-12-15 21:24:16,732.45,DELIVERED,2024-12-24 21:24:16
344,191,2025-04-07 19:01:20,1783.97,SHIPPED,2025-04-13 19:01:20
345,168,2025-02-22 20:02:38,1925.21,PENDING,2025-03-01 20:02:38
346,158,2025-03-03 22:24:30,2675.92,DELIVERED,2025-03-07 22:24:30
347,9,2025-03-10 06:57:38,1684.24,CANCELLED,2025-03-13 06:57:38
348,114,2025-04-14 17:42:33,471.64,DELIVERED,2025-04-17 17:42:33
349,219,2025-01-25 11:56:20,2258.08,CANCELLED,2025-01-26 11:56:20
350,176,2025-01-15 02:01:12,2692.92,CANCELLED,2025-01-23 02:01:12
351,231,2025-04-17 16:38:54,1730.12,CANCELLED,2025-04-17 16:38:54
352,102,2024-12-18 16:14:23,5124.87,CANCELLED,2024-12-21 16:14:23
353,248,2025-01-16 18:34:54,3651.0299999999997,PENDING,2025-01-23 18:34:54
354,24,2025-03-10 19:16:00,1074.24,SHIPPED,2025-03-20 19:16:00
355,164,2025-02-18 22:45:44,0.0,PENDING,2025-02-18 22:45:44
356,202,2025-02-02 07:21:03,908.52,CANCELLED,2025-02-05 07:21:03
357,33,2025-05-16 00:09:01,5946.26,SHIPPED,2025-05-17 00:09:01
358,213,2025-06-07 11:16:08,1225.0900000000001,SHIPPED,2025-06-16 11:16:08
359,56,2025-03-01 08:30:02,5545.91,SHIPPED,2025-03-06 08:30:02
360,199,2025-06-05 11:53:42,6137.629999999999,SHIPPED,2025-06-14 11:53:42
361,1,2025-03-12 15:19:48,0.0,CANCELLED,2025-03-14 15:19:48
362,34,2025-04-27 22:02:26,1713.53,CANCELLED,2025-04-29 22:02:26
363,29,2024-12-26 03:07:15,911.4200000000001,PENDING,2024-12-28 03:07:15
364,4,2025-05-29 02:49:02,2298.99,CANCELLED,2025-06-01 02:49:02
365,151,2024-12-15 14:40:22,1189.58,CANCELLED,2024-12-15 14:40:22
366,45,2025-02-16 09:22:28,2277.74,CANCELLED,2025-02-16 09:22:28
367,33,2025-04-19 19:39:54,2501.1000000000004,DELIVERED,2025-04-27 19:39:54
368,30,2024-12-23 03:02:14,1376.79,PENDING,2024-12-30 03:02:14
369,115,2025-02-09 13:03:27,3992.82,CANCELLED,2025-02-17 13:03:27
370,152,2025-02-13 01:37:53,2925.92,PENDING,2025-02-20 01:37:53
371,129,2024-12-29 22:14:33,4272.2,SHIPPED,2025-01-07 22:14:33
372,12,2025-01-12 02:04:27,0.0,CANCELLED,2025-01-19 02:04:27
373,165,2024-12-29 17:43:23,1855.03,PENDING,2024-12-29 17:43:23
374,123,2025-05-04 23:35:04,3495.08,DELIVERED,2025-05-10 23:35:04
375,176,2024-12-08 09:42:41,5982.42,PENDING,2024-12-15 09:42:41
376,183,2025-05-26 18:21:27,4758.8099999999995,DELIVERED,2025-05-27 18:21:27
377,231,2025-05-15 09:15:22,1031.69,PENDING,2025-05-20 09:15:22
378,156,2025-02-05 04:00:34,1666.4,SHIPPED,2025-02-06 04:00:34
379,33,2025-04-06 18:58:26,2393.02,CANCELLED,2025-04-15 18:58:26
380,163,2024-12-31 07:59:07,3166.02,CANCELLED,2025-01-06 07:59:07
381,153,2025-04-30 10:04:28,3360.06,CANCELLED,2025-05-07 10:04:28
382,130,2025-01-01 12:39:45,4099.6900000000005,DELIVERED,2025-01-02 12:39:45
383,204,2024-12-24 10:38:27,1209.74,PENDING,2025-01-03 10:38:27
384,167,2025-06-03 14:51:53,0.0,SHIPPED,2025-06-09 14:51:53
385,116,2025-05-18 20:48:52,1789.02,SHIPPED,2025-05-24 20:48:52
386,87,2025-02-28 10:14:54,3157.16,DELIVERED,2025-03-06 10:14:54
387,107,2025-05-04 07:41:18,0.0,PENDING,2025-05-09 07:41:18
388,110,2024-12-17 01:24:25,2065.7799999999997,CANCELLED,2024-12-27 01:24:25
389,66,2025-02-21 09:03:31,3024.9700000000003,CANCELLED,2025-02-23 09:03:31
390,176,2025-03-18 04:26:43,164.26999999999998,DELIVERED,2025-03-19 04:26:43
391,24,2025-04-26 17:14:52,2611.95,PENDING,2025-04-27 17:14:52
392,111,2025-05-28 20:42:02,5578.51,PENDING,2025-06-02 20:42:02
393,208,2025-03-01 22:06:17,2623.7799999999997,SHIPPED,2025-03-09 22:06:17
394,16,2025-05-16 03:32:28,1195.04,CANCELLED,2025-05-26 03:32:28
395,32,2025-05-13 01:23:04,3538.79,DELIVERED,2025-05-18 01:23:04
396,224,2025-02-23 22:37:20,178.84,DELIVERED,2025-02-23 22:37:20
397,248,2024-12-14 21:30:44,2454.76,CANCELLED,2024-12-23 21:30:44
398,80,2025-01-24 06:08:08,1310.79,CANCELLED,2025-01-25 06:08:08
399,148,2024-12-14 21:09:25,1261.7,SHIPPED,2024-12-16 21:09:25
400,169,2025-04-13 07:32:23,0.0,DELIVERED,2025-04-16 07:32:23
401,217,2025-03-01 03:11:03,6131.79,PENDING,2025-03-06 03:11:03
402,217,2024-12-08 18:46:17,675.6,CANCELLED,2024-12-09 18:46:17
403,196,2025-02-09 08:43:51,1135.65,CANCELLED,2025-02-18 08:43:51
404,58,2025-03-21 07:02:18,3827.2400000000002,DELIVERED,2025-03-29 07:02:18
405,250,2025-02-21 04:25:21,2084.34,PENDING,2025-03-02 04:25:21
406,238,2025-04-19 09:55:37,2417.71,CANCELLED,2025-04-19 09:55:37
407,47,2025-01-21 08:16:11,2805.06,CANCELLED,2025-01-25 08:16:11
408,236,2025-03-28 00:13:19,1716.76,CANCELLED,2025-04-02 00:13:19
409,2,2025-03-06 03:18:23,1972.3,SHIPPED,2025-03-08 03:18:23
410,145,2025-01-08 12:25:30,1149.1,DELIVERED,2025-01-09 12:25:30
411,37,2025-02-28 10:04:55,883.2900000000001,PENDING,2025-03-01 10:04:55
412,192,2025-04-18 22:04:38,666.56,SHIPPED,2025-04-24 22:04:38
413,108,2025-02-08 14:30:35,3471.71,DELIVERED,2025-02-13 14:30:35
414,41,2025-01-17 07:32:08,3952.56,CANCELLED,2025-01-21 07:32:08
415,185,2025-05-22 00:19:45,3658.92,CANCELLED,2025-05-31 00:19:45
416,153,2025-05-15 13:36:55,1460.33,PENDING,2025-05-15 13:36:55
417,40,2025-03-02 02:59:55,1135.65,SHIPPED,2025-03-11 02:59:55
418,13,2025-02-23 06:39:46,694.8399999999999,PENDING,2025-02-27 06:39:46
419,114,2025-05-03 02:53:10,1861.5,DELIVERED,2025-05-10 02:53:10
420,156,2025-02-14 11:56:56,4058.0,DELIVERED,2025-02-20 11:56:56
421,70,2025-01-17 21:28:00,395.52,SHIPPED,2025-01-25 21:28:00
422,30,2025-05-21 00:02:02,2266.6099999999997,CANCELLED,2025-05-27 00:02:02
423,29,2025-01-20 03:10:44,3883.9300000000003,CANCELLED,2025-01-30 03:10:44
424,174,2025-02-21 11:58:21,7130.320000000001,DELIVERED,2025-03-01 11:58:21
425,171,2025-01-17 05:18:35,2735.65,CANCELLED,2025-01-17 05:18:35
426,57,2025-03-27 11:48:59,74.83,DELIVERED,2025-04-05 11:48:59
427,15,2025-01-06 06:49:21,2267.43,PENDING,2025-01-09 06:49:21
428,78,2024-12-20 09:41:18,2000.06,SHIPPED,2024-12-22 09:41:18
429,196,2025-03-07 22:37:28,3434.01,CANCELLED,2025-03-11 22:37:28
430,84,2025-01-12 02:39:05,3945.92,PENDING,2025-01-12 02:39:05
431,128,2024-12-23 21:55:57,1768.96,DELIVERED,2024-12-25 21:55:57
432,34,2024-12-07 12:53:18,1430.8100000000002,DELIVERED,2024-12-15 12:53:18
433,181,2025-01-17 20:15:26,1200.1399999999999,SHIPPED,2025-01-25 20:15:26
434,144,2025-03-07 01:16:40,4726.91,CANCELLED,2025-03-08 01:16:40
435,102,2025-04-07 11:42:40,3117.42,PENDING,2025-04-13 11:42:40
436,5,2025-01-23 18:35:07,0.0,DELIVERED,2025-01-24 18:35:07
437,221,2025-04-08 17:57:50,3089.75,CANCELLED,2025-04-17 17:57:50
438,110,2025-02-16 13:43:33,1763.99,DELIVERED,2025-02-26 13:43:33
439,107,2025-05-05 20:51:24,366.54,CANCELLED,2025-05-06 20:51:24
440,104,2025-03-06 23:53:43,772.9000000000001,PENDING,2025-03-11 23:53:43
441,44,2025-02-18 23:21:55,462.95,DELIVERED,2025-02-23 23:21:55
442,23,2025-06-02 14:43:41,836.44,DELIVERED,2025-06-03 14:43:41
443,63,2025-04-09 01:17:42,616.53,DELIVERED,2025-04-18 01:17:42
444,103,2025-01-24 17:29:45,4400.29,PENDING,2025-01-30 17:29:45
445,223,2025-04-03 19:43:15,2665.63,CANCELLED,2025-04-08 19:43:15
446,57,2025-04-07 10:21:49,3574.11,CANCELLED,2025-04-09 10:21:49
447,20,2024-12-11 10:09:39,0.0,PENDING,2024-12-19 10:09:39
448,131,2025-02-26 14:41:08,224.88,SHIPPED,2025-03-03 14:41:08
449,90,2024-12-31 04:34:39,1074.24,SHIPPED,2025-01-03 04:34:39
450,27,2025-04-10 01:54:56,712.76,SHIPPED,2025-04-14 01:54:56
451,51,2025-06-01 10:38:45,898.91,SHIPPED,2025-06-10 10:38:45
452,40,2025-01-09 06:34:33,830.53,PENDING,2025-01-11 06:34:33
453,244,2025-05-05 20:40:16,1103.46,DELIVERED,2025-05-12 20:40:16
454,194,2025-04-27 17:18:56,2660.63,DELIVERED,2025-05-07 17:18:56
455,237,2025-01-28 20:56:59,2477.65,CANCELLED,2025-02-07 20:56:59
456,81,2025-01-15 10:10:04,178.88,SHIPPED,2025-01-22 10:10:04
457,18,2025-05-19 22:46:59,3520.54,DELIVERED,2025-05-26 22:46:59
458,162,2024-12-25 03:27:09,2492.67,CANCELLED,2024-12-29 03:27:09
459,152,2025-02-02 18:07:05,1833.81,PENDING,2025-02-07 18:07:05
460,130,2025-02-07 02:14:49,0.0,PENDING,2025-02-11 02:14:49
461,119,2025-04-05 15:53:57,3098.58,DELIVERED,2025-04-05 15:53:57
462,15,2025-02-23 01:23:40,1928.3199999999997,CANCELLED,2025-02-27 01:23:40
463,20,2025-01-18 17:58:27,3998.0,PENDING,2025-01-27 17:58:27
464,153,2024-12-11 16:29:14,2643.96,DELIVERED,2024-12-18 16:29:14
465,149,2025-03-17 06:26:43,2623.92,PENDING,2025-03-24 06:26:43
466,233,2025-02-28 09:47:48,4069.76,SHIPPED,2025-03-05 09:47:48
467,155,2025-06-02 20:20:22,1027.55,DELIVERED,2025-06-10 20:20:22
468,39,2025-03-25 23:51:17,4047.21,PENDING,2025-04-01 23:51:17
469,27,2025-03-19 22:01:53,1894.51,CANCELLED,2025-03-20 22:01:53
470,130,2025-01-08 20:49:08,2583.31,SHIPPED,2025-01-08 20:49:08
471,64,2025-02-15 08:31:35,574.4,DELIVERED,2025-02-22 08:31:35
472,135,2024-12-22 23:24:26,652.65,SHIPPED,2024-12-27 23:24:26
473,96,2025-04-05 23:08:10,1204.25,CANCELLED,2025-04-11 23:08:10
474,105,2024-12-21 01:41:28,2114.23,CANCELLED,2024-12-31 01:41:28
475,154,2025-05-12 18:23:38,1721.78,PENDING,2025-05-22 18:23:38
476,166,2025-01-27 01:42:57,2014.1,CANCELLED,2025-01-28 01:42:57
477,85,2025-05-22 10:16:58,3199.63,PENDING,2025-05-30 10:16:58
478,174,2025-01-02 18:29:30,414.56,DELIVERED,2025-01-06 18:29:30
479,65,2025-05-28 04:00:34,703.9200000000001,SHIPPED,2025-06-02 04:00:34
480,21,2025-05-03 10:12:02,131.47,SHIPPED,2025-05-08 10:12:02
481,80,2025-03-07 15:56:09,4839.43,DELIVERED,2025-03-09 15:56:09
482,153,2025-02-04 16:21:46,1586.14,PENDING,2025-02-08 16:21:46
483,144,2025-02-22 01:36:49,3791.63,DELIVERED,2025-03-04 01:36:49
484,203,2025-02-25 17:36:06,1670.38,CANCELLED,2025-02-27 17:36:06
485,172,2025-04-10 22:36:53,2087.54,PENDING,2025-04-20 22:36:53
486,172,2024-12-20 05:41:59,1854.66,DELIVERED,2024-12-28 05:41:59
487,93,2025-05-11 17:08:45,2638.8599999999997,PENDING,2025-05-16 17:08:45
488,80,2025-03-26 17:56:11,5109.75,SHIPPED,2025-03-29 17:56:11
489,88,2025-02-25 09:54:32,158.53,DELIVERED,2025-02-28 09:54:32
490,58,2025-03-24 03:25:24,1711.6,SHIPPED,2025-03-26 03:25:24
491,20,2025-03-30 23:57:38,797.49,CANCELLED,2025-03-31 23:57:38
492,130,2024-12-25 12:30:56,2840.7799999999997,PENDING,2025-01-04 12:30:56
493,87,2024-12-27 07:55:25,732.45,SHIPPED,2025-01-05 07:55:25
494,97,2025-04-24 04:34:55,4529.2,SHIPPED,2025-04-26 04:34:55
495,47,2025-04-13 00:02:06,3668.93,SHIPPED,2025-04-20 00:02:06
496,12,2025-05-17 01:30:21,0.0,DELIVERED,2025-05-22 01:30:21
497,174,2024-12-24 08:50:07,7824.6900000000005,SHIPPED,2024-12-31 08:50:07
498,157,2025-04-11 18:38:47,2699.31,CANCELLED,2025-04-18 18:38:47
499,60,2025-06-03 14:20:09,1117.47,SHIPPED,2025-06-07 14:20:09
500,248,2024-12-26 20:36:24,1224.19,DELIVERED,2024-12-29 20:36:24
501,95,2025-04-09 14:35:56,2250.05,DELIVERED,2025-04-16 14:35:56
502,197,2025-01-23 01:19:09,2393.63,CANCELLED,2025-01-29 01:19:09
503,129,2025-03-31 23:17:46,4078.21,DELIVERED,2025-04-02 23:17:46
504,210,2025-05-21 02:35:57,4392.54,SHIPPED,2025-05-30 02:35:57
505,36,2025-03-20 09:46:35,1971.39,CANCELLED,2025-03-20 09:46:35
506,165,2024-12-23 04:07:50,611.95,DELIVERED,2024-12-28 04:07:50
507,142,2025-03-29 14:26:12,4206.88,PENDING,2025-04-06 14:26:12
508,218,2025-03-16 21:26:59,0.0,PENDING,2025-03-20 21:26:59
509,22,2025-02-28 01:51:21,4818.55,SHIPPED,2025-03-04 01:51:21
510,116,2024-12-12 02:50:55,2884.76,SHIPPED,2024-12-18 02:50:55
511,24,2025-01-17 08:57:53,2483.66,SHIPPED,2025-01-24 08:57:53
512,227,2025-01-16 00:07:06,3329.9300000000003,CANCELLED,2025-01-16 00:07:06
513,107,2025-01-01 22:07:12,620.5600000000001,PENDING,2025-01-07 22:07:12
514,129,2025-05-31 00:44:49,659.2,CANCELLED,2025-06-03 00:44:49
515,99,2025-04-20 21:16:06,3192.9700000000003,PENDING,2025-04-25 21:16:06
516,58,2025-03-29 10:08:08,2668.25,PENDING,2025-04-03 10:08:08
517,239,2025-01-25 21:08:14,2635.7400000000002,PENDING,2025-02-04 21:08:14
518,86,2025-03-27 22:21:43,2320.7799999999997,SHIPPED,2025-03-29 22:21:43
519,10,2025-04-05 12:38:26,3144.88,CANCELLED,2025-04-12 12:38:26
520,179,2025-04-21 02:01:15,629.48,SHIPPED,2025-04-28 02:01:15
521,115,2025-01-08 14:42:16,2334.69,PENDING,2025-01-09 14:42:16
522,5,2025-02-01 05:51:44,0.0,CANCELLED,2025-02-04 05:51:44
523,214,2025-02-24 16:51:40,2453.8500000000004,SHIPPED,2025-03-04 16:51:40
524,241,2025-05-01 20:40:49,2678.59,DELIVERED,2025-05-02 20:40:49
525,199,2024-12-11 18:46:23,299.32,CANCELLED,2024-12-14 18:46:23
526,78,2025-02-05 12:39:51,44.72,PENDING,2025-02-05 12:39:51
527,62,2025-03-26 23:09:47,2953.2700000000004,DELIVERED,2025-04-05 23:09:47
528,204,2024-12-21 23:13:47,4002.46,DELIVERED,2024-12-22 23:13:47
529,29,2025-04-07 17:12:49,2857.6800000000003,DELIVERED,2025-04-16 17:12:49
530,138,2025-04-19 09:49:50,4784.3099999999995,PENDING,2025-04-29 09:49:50
531,132,2025-05-09 01:25:26,229.59,SHIPPED,2025-05-11 01:25:26
532,75,2025-05-25 23:02:25,3058.3,DELIVERED,2025-05-25 23:02:25
533,158,2024-12-20 22:00:29,475.65000000000003,CANCELLED,2024-12-23 22:00:29
534,147,2025-01-25 07:30:44,3445.02,DELIVERED,2025-01-27 07:30:44
535,171,2025-05-19 14:19:41,2409.66,PENDING,2025-05-27 14:19:41
536,250,2025-03-21 21:26:26,6059.67,CANCELLED,2025-03-22 21:26:26
537,245,2025-04-25 23:12:03,724.01,PENDING,2025-05-01 23:12:03
538,224,2025-04-10 20:56:32,474.01,DELIVERED,2025-04-10 20:56:32
539,163,2025-03-28 02:48:31,2024.96,DELIVERED,2025-04-02 02:48:31
540,65,2024-12-14 14:18:18,409.85,PENDING,2024-12-19 14:18:18
541,202,2025-05-26 06:51:04,0.0,PENDING,2025-05-31 06:51:04
542,62,2025-01-29 13:13:05,414.56,PENDING,2025-02-07 13:13:05
543,189,2025-06-03 00:33:58,1210.97,CANCELLED,2025-06-05 00:33:58
544,12,2025-02-17 20:38:28,2926.99,CANCELLED,2025-02-25 20:38:28
545,87,2025-03-14 21:01:01,567.88,SHIPPED,2025-03-24 21:01:01
546,119,2025-01-05 13:00:41,2455.89,DELIVERED,2025-01-15 13:00:41
547,47,2025-03-29 13:02:07,3053.79,SHIPPED,2025-03-30 13:02:07
548,184,2025-01-22 12:36:01,556.34,DELIVERED,2025-01-22 12:36:01
549,76,2025-02-09 12:25:43,1395.51,SHIPPED,2025-02-09 12:25:43
550,203,2024-12-17 23:43:53,439.47,SHIPPED,2024-12-17 23:43:53
551,81,2025-04-08 15:53:28,101.55,CANCELLED,2025-04-16 15:53:28
552,102,2025-03-29 22:28:06,439.47,DELIVERED,2025-04-02 22:28:06
553,10,2025-03-03 14:09:15,824.4100000000001,SHIPPED,2025-03-07 14:09:15
554,92,2025-04-28 03:06:39,3474.7200000000003,PENDING,2025-05-08 03:06:39
555,85,2025-04-25 06:22:28,1816.44,CANCELLED,2025-04-26 06:22:28
556,205,2025-01-08 19:43:40,4733.030000000001,CANCELLED,2025-01-14 19:43:40
557,228,2025-05-29 11:59:42,4682.55,DELIVERED,2025-06-05 11:59:42
558,230,2025-03-23 14:02:21,235.82,DELIVERED,2025-03-28 14:02:21
559,250,2025-02-24 19:12:32,930.34,SHIPPED,2025-03-03 19:12:32
560,178,2025-04-03 04:59:26,2812.5199999999995,DELIVERED,2025-04-08 04:59:26
561,237,2025-05-09 06:18:15,2217.05,CANCELLED,2025-05-10 06:18:15
562,187,2025-02-22 23:44:43,3551.19,DELIVERED,2025-02-23 23:44:43
563,111,2025-05-25 05:34:59,3290.29,SHIPPED,2025-06-02 05:34:59
564,76,2025-03-02 09:21:23,1286.19,CANCELLED,2025-03-03 09:21:23
565,21,2025-05-26 13:50:27,1019.85,CANCELLED,2025-06-05 13:50:27
566,76,2025-01-30 13:43:09,366.54,CANCELLED,2025-02-06 13:43:09
567,155,2025-02-23 22:21:07,3877.81,DELIVERED,2025-02-25 22:21:07
568,177,2025-06-06 19:30:00,0.0,DELIVERED,2025-06-11 19:30:00
569,115,2024-12-22 12:48:12,3849.68,PENDING,2024-12-27 12:48:12
570,158,2024-12-13 17:30:17,2098.39,DELIVERED,2024-12-17 17:30:17
571,164,2025-01-31 04:23:34,3248.98,PENDING,2025-02-01 04:23:34
572,172,2025-05-30 13:40:30,4045.97,DELIVERED,2025-06-04 13:40:30
573,132,2025-02-17 17:40:32,2320.79,SHIPPED,2025-02-17 17:40:32
574,37,2025-05-10 15:05:55,1978.2199999999998,DELIVERED,2025-05-10 15:05:55
575,33,2025-02-27 14:26:41,3089.61,PENDING,2025-03-02 14:26:41
576,200,2025-04-25 23:46:26,4281.87,CANCELLED,2025-04-30 23:46:26
577,99,2025-06-05 11:39:31,3619.0,PENDING,2025-06-14 11:39:31
578,40,2025-05-12 02:54:22,1288.19,DELIVERED,2025-05-17 02:54:22
579,96,2025-02-26 16:00:36,435.1,DELIVERED,2025-02-27 16:00:36
580,147,2025-05-03 15:13:26,3646.63,SHIPPED,2025-05-11 15:13:26
581,94,2025-03-27 14:44:54,2394.68,DELIVERED,2025-04-01 14:44:54
582,167,2025-01-12 23:31:19,2278.71,CANCELLED,2025-01-15 23:31:19
583,246,2024-12-13 01:19:09,1318.2,PENDING,2024-12-13 01:19:09
584,189,2025-04-27 04:37:50,2355.18,SHIPPED,2025-05-04 04:37:50
585,133,2025-05-13 04:08:00,5455.73,DELIVERED,2025-05-21 04:08:00
586,31,2025-04-08 02:37:26,5727.01,CANCELLED,2025-04-12 02:37:26
587,181,2025-02-01 19:00:20,4900.25,DELIVERED,2025-02-04 19:00:20
588,157,2024-12-14 16:56:56,3445.4700000000003,CANCELLED,2024-12-21 16:56:56
589,52,2025-03-20 05:21:32,1732.9599999999998,PENDING,2025-03-22 05:21:32
590,219,2025-01-30 09:15:01,3631.3300000000004,PENDING,2025-02-06 09:15:01
591,45,2025-02-05 21:51:21,792.5200000000001,DELIVERED,2025-02-06 21:51:21
592,208,2025-02-18 07:52:10,4729.85,CANCELLED,2025-02-28 07:52:10
593,89,2025-04-21 14:03:51,1984.44,PENDING,2025-04-29 14:03:51
594,139,2025-05-21 23:58:23,1395.51,CANCELLED,2025-05-25 23:58:23
595,218,2025-02-04 14:54:39,4103.87,SHIPPED,2025-02-14 14:54:39
596,45,2025-02-07 21:15:28,2910.96,CANCELLED,2025-02-15 21:15:28
597,58,2025-04-08 07:31:11,3854.8700000000003,PENDING,2025-04-11 07:31:11
598,203,2025-05-19 16:36:13,2185.5,SHIPPED,2025-05-22 16:36:13
599,203,2025-03-03 00:44:54,74.83,DELIVERED,2025-03-03 00:44:54
600,93,2025-05-01 00:51:52,1700.3300000000002,CANCELLED,2025-05-08 00:51:52
601,206,2025-03-20 21:36:40,2820.86,SHIPPED,2025-03-29 21:36:40
602,227,2025-01-03 22:14:02,1036.4,PENDING,2025-01-04 22:14:02
603,80,2024-12-18 10:52:54,795.9200000000001,DELIVERED,2024-12-25 10:52:54
604,135,2025-02-04 15:53:19,712.32,DELIVERED,2025-02-10 15:53:19
605,211,2025-03-19 05:14:52,1387.48,PENDING,2025-03-21 05:14:52
606,249,2025-04-29 08:21:52,919.28,CANCELLED,2025-05-09 08:21:52
607,19,2024-12-15 06:09:21,502.08000000000004,DELIVERED,2024-12-22 06:09:21
608,175,2025-02-28 15:47:13,834.99,CANCELLED,2025-03-02 15:47:13
609,225,2025-03-21 00:47:17,2442.11,SHIPPED,2025-03-23 00:47:17
610,111,2024-12-10 20:39:10,3380.83,PENDING,2024-12-11 20:39:10
611,133,2025-05-27 17:35:46,2827.17,SHIPPED,2025-05-31 17:35:46
612,43,2025-01-28 07:02:28,3055.19,SHIPPED,2025-02-02 07:02:28
613,240,2025-06-04 18:22:18,122.18,SHIPPED,2025-06-09 18:22:18
614,243,2025-05-10 17:12:54,3406.45,CANCELLED,2025-05-11 17:12:54
615,65,2024-12-27 13:31:10,308.37,SHIPPED,2025-01-06 13:31:10
616,245,2025-05-03 09:25:27,725.61,CANCELLED,2025-05-05 09:25:27
617,161,2024-12-26 22:05:35,1646.12,CANCELLED,2025-01-04 22:05:35
618,137,2025-05-14 04:06:55,659.2,PENDING,2025-05-22 04:06:55
619,165,2025-02-06 18:25:18,1053.1399999999999,SHIPPED,2025-02-15 18:25:18
620,242,2025-03-24 10:23:34,384.39,SHIPPED,2025-03-26 10:23:34
621,169,2025-06-05 11:51:21,3046.71,CANCELLED,2025-06-14 11:51:21
622,11,2025-01-09 12:44:21,3711.33,PENDING,2025-01-10 12:44:21
623,12,2025-03-17 19:45:07,3104.44,CANCELLED,2025-03-27 19:45:07
624,54,2025-01-10 05:33:15,1857.54,DELIVERED,2025-01-19 05:33:15
625,164,2025-04-10 04:48:47,2331.14,PENDING,2025-04-17 04:48:47
626,228,2024-12-27 04:53:41,2916.18,CANCELLED,2025-01-06 04:53:41
627,245,2024-12-17 20:15:13,2822.33,CANCELLED,2024-12-24 20:15:13
628,63,2025-05-09 23:25:44,1391.76,DELIVERED,2025-05-13 23:25:44
629,117,2025-05-22 11:44:34,5367.58,PENDING,2025-05-22 11:44:34
630,41,2025-01-07 08:55:28,1688.37,DELIVERED,2025-01-13 08:55:28
631,124,2025-04-02 20:14:10,3277.39,DELIVERED,2025-04-05 20:14:10
632,88,2025-03-05 19:41:53,3748.13,SHIPPED,2025-03-10 19:41:53
633,221,2025-06-06 03:05:04,1922.68,CANCELLED,2025-06-11 03:05:04
634,250,2025-05-03 06:07:11,762.01,DELIVERED,2025-05-05 06:07:11
635,195,2025-04-13 14:29:46,2898.68,CANCELLED,2025-04-21 14:29:46
636,144,2025-05-24 04:41:47,1025.64,PENDING,2025-05-29 04:41:47
637,62,2025-03-28 22:33:15,223.6,DELIVERED,2025-03-29 22:33:15
638,69,2025-06-04 13:37:43,411.02,DELIVERED,2025-06-07 13:37:43
639,37,2025-04-17 06:38:05,2748.18,PENDING,2025-04-17 06:38:05
640,75,2025-03-22 19:07:52,958.02,DELIVERED,2025-03-31 19:07:52
641,108,2025-04-28 14:50:14,1894.96,SHIPPED,2025-04-30 14:50:14
642,209,2025-06-03 05:36:54,3862.7000000000003,CANCELLED,2025-06-12 05:36:54
643,185,2025-01-06 17:48:05,5128.65,CANCELLED,2025-01-09 17:48:05
644,196,2025-05-19 04:27:00,4605.27,SHIPPED,2025-05-26 04:27:00
645,132,2024-12-09 08:51:46,4643.25,DELIVERED,2024-12-16 08:51:46
646,226,2025-02-03 09:18:44,168.66,CANCELLED,2025-02-10 09:18:44
647,6,2025-02-15 01:03:53,1897.52,PENDING,2025-02-21 01:03:53
648,130,2024-12-26 14:15:11,1563.48,DELIVERED,2024-12-29 14:15:11
649,56,2025-04-01 20:11:32,999.84,CANCELLED,2025-04-01 20:11:32
650,13,2025-04-12 06:33:19,2006.7,CANCELLED,2025-04-19 06:33:19
651,153,2025-02-28 16:07:20,1149.31,DELIVERED,2025-03-04 16:07:20
652,138,2025-05-14 13:45:09,1656.1599999999999,PENDING,2025-05-15 13:45:09
653,111,2025-05-26 12:16:12,3314.87,SHIPPED,2025-05-30 12:16:12
654,187,2025-02-15 18:43:25,4457.62,CANCELLED,2025-02-21 18:43:25
655,94,2025-06-04 18:27:08,2343.4900000000002,PENDING,2025-06-10 18:27:08
656,14,2025-02-05 06:35:47,4013.3199999999997,SHIPPED,2025-02-10 06:35:47
657,142,2025-03-29 18:23:16,1492.4500000000003,CANCELLED,2025-03-30 18:23:16
658,99,2025-01-30 07:37:24,1803.24,DELIVERED,2025-02-07 07:37:24
659,72,2024-12-17 21:40:21,3000.1800000000003,PENDING,2024-12-19 21:40:21
660,250,2025-01-26 00:24:14,901.62,PENDING,2025-02-01 00:24:14
661,96,2024-12-27 00:59:31,1820.49,CANCELLED,2025-01-04 00:59:31
662,241,2025-03-10 13:45:12,1581.8600000000001,CANCELLED,2025-03-12 13:45:12
663,51,2025-02-08 00:58:08,2883.6000000000004,DELIVERED,2025-02-16 00:58:08
664,11,2024-12-27 01:10:00,1638.98,PENDING,2024-12-27 01:10:00
665,36,2025-05-15 17:01:11,1462.6499999999999,CANCELLED,2025-05-22 17:01:11
